-0.008327241,0.005698963
-0.008349882,0.007434772
-0.002596982,0.001063378
0.007760512,-0.005501732
-0.020819432,-0.001770207
-0.003167165,-0.005637773
-0.011288548,-0.00869741
-0.012897906,-0.009327533
-0.025686059,-0.000697103
-0.003561896,-0.028121786
-0.021069458,-0.012414636
0.006095537,-0.032035058
-0.017150885,-0.02301987
0.004584949,-0.011788497
-0.00558253,-0.027319599
0.014931171,-0.001000952
-0.003901121,0.000760035
0.001201282,-0.024491568
0.005566257,-0.011772499
0.004434213,-0.01769469
-0.00247258,-0.012540034
0.002841338,-0.000884226
0.002794491,-0.01749068
0.004663679,-0.025824634
0.01856917,-0.015362293
-0.000731308,-0.003700745
0.008998422,0.003505376
0.012286027,-0.000789883
-0.001402164,-0.009925458
0.003481114,-0.011173737
0.014389469,-0.002034128
0.037500217,-0.012774056
0.023433,-0.0075959
0.019990118,-0.001592697
0.03043321,0.002551421
0.022585277,0.016019812
-0.003804276,0.008689412
0.035728571,0.012598687
-0.004485026,-0.000375264
0.002615399,0.014396019
0.023112857,0.019282619
0.017040461,0.00834907
0.008877494,0.013531314
0.013639868,-0.006579943
0.010372548,0.016408017
0.005854339,0.027991586
0.01216391,0.019051006
0.001325043,0.033790935
-0.004757531,0.022553315
-0.002163567,0.009761887
0.005754899,0.02705491
-0.007295463,0.000272265
-0.009716687,0.003957609
-0.014340323,0.015499001
-0.006836125,0.003587682
-0.002922263,-0.00268903
-0.016240613,0.017620963
-0.017330628,0.010805305
-0.009766365,-0.002344946
-0.008940938,0.003220112
-0.005457058,0.005852956
-0.123614456,0.043054597
-0.12118518,0.044056866
-0.126708404,0.02647059
-0.130196835,0.052457287
-0.137478561,0.009681006
-0.140024334,0.011889634
-0.146416114,0.011595867
-0.13480013,-0.013526823
-0.133564331,-0.002456696
-0.13727304,-0.022050075
-0.118297052,-0.010215176
-0.109523943,-0.017555139
-0.111274299,-0.011253737
-0.128620229,-0.038550977
-0.13153944,-0.051469358
-0.126950461,-0.047109139
-0.119133382,-0.053821543
-0.127247958,-0.049157886
-0.126260038,-0.054775347
-0.108543309,-0.101414245
-0.124541793,-0.062251545
-0.104071009,-0.090762575
-0.097492185,-0.100829167
-0.090946345,-0.0949888
-0.102112358,-0.100747718
-0.097622628,-0.08780824
-0.090611172,-0.11884723
-0.067731209,-0.111379782
-0.075853183,-0.114478601
-0.071854657,-0.115997164
-0.064770138,-0.114263385
-0.046484916,-0.092959658
-0.053957816,-0.112800987
-0.040010981,-0.120178036
-0.043496059,-0.142859804
-0.030482293,-0.133309959
-0.04677479,-0.140626873
-0.027651316,-0.135277366
-0.017364786,-0.134425107
-0.020871707,-0.133318163
-0.018566716,-0.126595071
0.000202583,-0.129680864
0.005589459,-0.127322996
0.010428997,-0.136937225
0.002451276,-0.129997582
0.018968657,-0.118932156
0.048004449,-0.126733509
0.03871316,-0.112643332
0.03303533,-0.113111985
0.048863662,-0.121684228
0.039754232,-0.127435578
0.062348549,-0.128017746
0.072350982,-0.124650297
0.056505754,-0.113987977
0.065871875,-0.098558457
0.075553377,-0.115901398
0.083420891,-0.096298143
0.079774104,-0.09941143
0.100627532,-0.1119968
0.099861066,-0.101534957
0.096244442,-0.097546623
0.122110488,-0.08983696
0.101569914,-0.07111697
0.102346309,-0.0701765
0.121954347,-0.069577756
